watink_backend.1.t2arc7t1qekp@docker-desktop    | Listing dist directory...
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897147185,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897147185,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897147185,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897147186,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897147186,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897147186,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897147227,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB0F8CBDCC561D738B5E4 ticket 3"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897147354,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Barrier] Contact 7 enriched after 1000ms!"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":50,"time":1767897147422,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Error processing event: insert or update on table \"Messages\" violates foreign key constraint \"Messages_quotedMsgId_fkey\"\nSequelizeForeignKeyConstraintError: insert or update on table \"Messages\" violates foreign key constraint \"Messages_quotedMsgId_fkey\"\n    at Query.formatError (/app/node_modules/sequelize/lib/dialects/postgres/query.js:295:16)\n    at /app/node_modules/sequelize/lib/dialects/postgres/query.js:72:18\nFrom previous event:\n    at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:64:23)\n    at /app/node_modules/sequelize/lib/sequelize.js:655:29\nFrom previous event:\n    at /app/node_modules/sequelize/lib/sequelize.js:655:12\nFrom previous event:\n    at /app/node_modules/sequelize/lib/sequelize.js:651:10\n    at /app/node_modules/retry-as-promised/index.js:70:21\n    at new Promise (<anonymous>)\n    at retryAsPromised (/app/node_modules/retry-as-promised/index.js:60:10)\n    at /app/node_modules/sequelize/lib/sequelize.js:641:30\nFrom previous event:\n    at Sequelize.query (/app/node_modules/sequelize/lib/sequelize.js:590:23)\n    at QueryInterface.upsert (/app/node_modules/sequelize/lib/query-interface.js:954:27)\n    at /app/node_modules/sequelize/lib/model.js:2495:38\nFrom previous event:\n    at /app/node_modules/sequelize/lib/model.js:2494:10\n    at process.processImmediate (node:internal/timers:483:21)\n    at process.topLevelDomainCallback (node:domain:161:15)\n    at process.callbackTrampoline (node:internal/async_hooks:128:24)\nFrom previous event:\n    at Message.upsert (/app/node_modules/sequelize/lib/model.js:2465:8)\n    at Model.<computed> [as upsert] (/app/node_modules/sequelize-typescript/dist/model/model/model.js:117:28)\n    at /app/dist/services/MessageServices/CreateMessageService.js:20:29\n    at Generator.next (<anonymous>)\n    at /app/dist/services/MessageServices/CreateMessageService.js:8:71\n    at new Promise (<anonymous>)\n    at __awaiter (/app/dist/services/MessageServices/CreateMessageService.js:4:12)\n    at CreateMessageService (/app/dist/services/MessageServices/CreateMessageService.js:19:38)\n    at /app/dist/services/WbotServices/EventListener.js:479:46\n    at Generator.next (<anonymous>)\n    at fulfilled (/app/dist/services/WbotServices/EventListener.js:5:58)"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149241,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149241,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149242,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined to open tickets channel."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149256,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149257,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149258,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined to pending tickets channel."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149273,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149273,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149274,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined notification channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:29.733Z - GET /tickets?pageNumber=1&status=open&showAll=true&queueIds=[]&isGroup=false
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149734,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets?pageNumber=1&status=open&showAll=true&queueIds=[]&isGroup=false"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:29.738Z - GET /tickets?pageNumber=1&showAll=true&queueIds=[]&isGroup=true
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149738,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets?pageNumber=1&showAll=true&queueIds=[]&isGroup=true"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:29.742Z - GET /tickets?pageNumber=1&status=pending&queueIds=[]&isGroup=false
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897149743,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets?pageNumber=1&status=pending&queueIds=[]&isGroup=false"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:33.065Z - GET /settings
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153065,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /settings"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:33.069Z - GET /plugins/api/v1/plugins/installed
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153069,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /plugins/api/v1/plugins/installed"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153077,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153077,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153080,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined a ticket channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153093,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153093,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153094,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined a ticket channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:33.562Z - GET /messages/1?pageNumber=1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153562,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /messages/1?pageNumber=1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:33.564Z - GET /tickets/1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153564,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets/1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:33.629Z - GET /queue
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153629,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /queue"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153716,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153716,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:33.717Z - GET /whatsapp/
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153717,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /whatsapp/"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:33.722Z - GET /contacts/1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897153722,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /contacts/1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156251,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156251,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB00767EDDB57785771BC\",\"from\":\"120363421931334041@g.us\",\"to\":\"120363421931334041@g.us\",\"body\":\"ou usa um ou outro conforme ta escrito na stack\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767897157,\"hasMedia\":false,\"pushName\":\"Sofia CRM - Suporte PRO\",\"participant\":\"5511969295386@s.whatsapp.net\",\"profilePicUrl\":\"https://pps.whatsapp.net/v/t61.24694-24/592991960_1917148695535079_2452470573793795164_n.jpg?ccb=11-4&oh=01_Q5Aa3gERhtEG-O0A7hdHBqQWt0Z-XD2WfF4hpmigZnTkWSSg0g&oe=696CF027&_nc_sid=5e03e0&_nc_cat=108\",\"senderLid\":\"174294655094995@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156303,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB00767EDDB57785771BC ticket 3"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156424,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156425,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156435,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156444,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156444,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB062A48024BB3CCFA240\",\"from\":\"120363421931334041@g.us\",\"to\":\"120363421931334041@g.us\",\"body\":\"pode ser porque estava com stack antiga antes\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767897157,\"hasMedia\":false,\"pushName\":\"Ygor Nogueira - Nexiustech\",\"participant\":\"552734415852@s.whatsapp.net\",\"profilePicUrl\":\"https://pps.whatsapp.net/v/t61.24694-24/545820152_1278185530750699_9037255823574425484_n.jpg?ccb=11-4&oh=01_Q5Aa3gFIZC00z-XuUgmnHs1O3GPi3YcxpZ4uq-fVfuB9Pnnzqg&oe=696D2645&_nc_sid=5e03e0&_nc_cat=102\",\"senderLid\":\"246982664831106@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156449,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156449,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156451,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined a ticket channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156465,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156465,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156467,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined a ticket channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156527,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB062A48024BB3CCFA240 ticket 3"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:36.933Z - GET /tickets/3
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156933,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets/3"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:36.934Z - GET /messages/3?pageNumber=1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156934,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /messages/3?pageNumber=1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156973,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:36.978Z - GET /whatsapp/
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156978,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /whatsapp/"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:36.980Z - GET /queue
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156981,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /queue"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:32:36.984Z - GET /contacts/4
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897156984,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /contacts/4"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897157018,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897157018,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897164494,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.reaction"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897164494,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Received reaction for message 3EB0A398F9F4C64B4F25E6: 👏 from 554591111217@s.whatsapp.net"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897164495,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.reaction"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897164496,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Received reaction for message 3EB0A398F9F4C64B4F25E6: 👏 from 88235908833293@lid"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":40,"time":1767897164505,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB0A398F9F4C64B4F25E6 not found for reaction update."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":40,"time":1767897164505,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB0A398F9F4C64B4F25E6 not found for reaction update."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897169060,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897169060,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB0765399BC42A04D641A\",\"from\":\"120363421931334041@g.us\",\"to\":\"120363421931334041@g.us\",\"body\":\"ai deixou os dois ativados um com a senha certa outra errada\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767897169,\"hasMedia\":false,\"pushName\":\"Sofia CRM - Suporte PRO\",\"participant\":\"5511969295386@s.whatsapp.net\",\"profilePicUrl\":\"https://pps.whatsapp.net/v/t61.24694-24/592991960_1917148695535079_2452470573793795164_n.jpg?ccb=11-4&oh=01_Q5Aa3gERhtEG-O0A7hdHBqQWt0Z-XD2WfF4hpmigZnTkWSSg0g&oe=696CF027&_nc_sid=5e03e0&_nc_cat=108\",\"senderLid\":\"174294655094995@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897169121,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB0765399BC42A04D641A ticket 3"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897179658,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897179658,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"A51747A76CC69245D6AACF077978AB7F\",\"from\":\"558596489857@s.whatsapp.net\",\"to\":\"558596489857@s.whatsapp.net\",\"body\":\"deu ruim demais\",\"fromMe\":false,\"isGroup\":false,\"type\":\"chat\",\"timestamp\":1767897180,\"hasMedia\":false,\"pushName\":\"ichatdev\",\"participant\":\"\",\"profilePicUrl\":\"\",\"senderLid\":\"93871493095518@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897179720,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.sync"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897179720,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Barrier] Waiting for enrichment of contact 8 (Group: false)..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897179881,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: contact.update"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897179882,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Received contact.update for 558596489857 (ID: 8)"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897179897,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[DownloadProfileImage] Downloading new image for contact 8..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897180157,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[DownloadProfileImage] Successfully downloaded and processed image for contact 8 to 8_profile.jpg"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897180229,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Barrier] Contact 8 enriched after 500ms!"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897180314,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg A51747A76CC69245D6AACF077978AB7F ticket 7"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182228,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182228,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182252,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182331,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182331,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182333,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined a ticket channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182371,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182371,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182373,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined a ticket channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:02.732Z - GET /messages/7?pageNumber=1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182732,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /messages/7?pageNumber=1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:02.736Z - GET /tickets/7
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182736,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets/7"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:02.816Z - GET /contacts/8
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182816,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /contacts/8"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897182941,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:05.283Z - PUT /tickets/7
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897185283,"pid":1,"hostname":"5fcbe87dfcb7","msg":"PUT /tickets/7"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:05.352Z - GET /whatsapp/
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897185352,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /whatsapp/"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:05.355Z - GET /queue
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897185355,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /queue"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897185377,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897185378,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:10.732Z - POST /messages/7
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897190732,"pid":1,"hostname":"5fcbe87dfcb7","msg":"POST /messages/7"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897190737,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[MessageController] Store requested for ticket 7. Body: *Super Admin:*\nnao deu bom nao"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897190755,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.send.text"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897191639,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
